"mainact","stflife","work_type"
"Unemployed, looking for job",6,"Not full time"
"Paid work",8,"Full-time"
"Education",7,"Not full time"
"Education",9,"Not full time"
"Paid work",10,"Full-time"
"Paid work",8,"Full-time"
"Retired",10,"Not full time"
"Education",8,"Not full time"
"Housework, looking after children, others",10,"Not full time"
"Retired",10,"Not full time"
"Retired",8,"Not full time"
"Paid work",10,"Full-time"
"Paid work",7,"Full-time"
"Unemployed, not looking for job",6,"Not full time"
"Paid work",9,"Full-time"
"Education",9,"Not full time"
"Paid work",8,"Full-time"
"Housework, looking after children, others",7,"Not full time"
"Permanently sick or disabled",10,"Not full time"
"Paid work",10,"Full-time"
"Housework, looking after children, others",8,"Not full time"
"Paid work",6,"Full-time"
"Paid work",5,"Full-time"
"Paid work",7,"Full-time"
"Retired",10,"Not full time"
"Paid work",8,"Full-time"
"Retired",8,"Not full time"
"Paid work",7,"Full-time"
"Paid work",7,"Full-time"
"Housework, looking after children, others",8,"Not full time"
"Paid work",9,"Full-time"
"Housework, looking after children, others",8,"Not full time"
"Paid work",8,"Full-time"
"Retired",9,"Not full time"
"Retired",8,"Not full time"
"Retired",10,"Not full time"
"Education",9,"Not full time"
"Retired",8,"Not full time"
"Retired",10,"Not full time"
"Retired",8,"Not full time"
"Housework, looking after children, others",9,"Not full time"
"Housework, looking after children, others",8,"Not full time"
"Housework, looking after children, others",8,"Not full time"
"Housework, looking after children, others",10,"Not full time"
"Paid work",10,"Full-time"
"Housework, looking after children, others",10,"Not full time"
"Paid work",8,"Full-time"
"Retired",5,"Not full time"
"Paid work",8,"Full-time"
"Housework, looking after children, others",5,"Not full time"
"Housework, looking after children, others",7,"Not full time"
"Paid work",9,"Full-time"
"Paid work",10,"Full-time"
"Retired",8,"Not full time"
"Paid work",8,"Full-time"
"Retired",7,"Not full time"
"Paid work",7,"Full-time"
"Paid work",8,"Full-time"
"Paid work",8,"Full-time"
"Housework, looking after children, others",8,"Not full time"
"Retired",9,"Not full time"
"Paid work",9,"Full-time"
"Paid work",9,"Full-time"
"Paid work",8,"Full-time"
"Retired",9,"Not full time"
"Retired",8,"Not full time"
"Retired",5,"Not full time"
"Housework, looking after children, others",10,"Not full time"
"Paid work",8,"Full-time"
"Paid work",8,"Full-time"
"Paid work",9,"Full-time"
"Paid work",8,"Full-time"
"Paid work",8,"Full-time"
"Paid work",8,"Full-time"
"Paid work",8,"Full-time"
"Retired",10,"Not full time"
"Education",7,"Not full time"
"Paid work",9,"Full-time"
"Education",6,"Not full time"
"Paid work",8,"Full-time"
"Education",9,"Not full time"
"Housework, looking after children, others",10,"Not full time"
"Paid work",6,"Full-time"
"Paid work",10,"Full-time"
"Retired",8,"Not full time"
"Paid work",9,"Full-time"
"Permanently sick or disabled",4,"Not full time"
"Paid work",7,"Full-time"
"Paid work",7,"Full-time"
"Paid work",9,"Full-time"
"Housework, looking after children, others",10,"Not full time"
"Housework, looking after children, others",8,"Not full time"
"Education",9,"Not full time"
"Housework, looking after children, others",7,"Not full time"
"Housework, looking after children, others",4,"Not full time"
"Housework, looking after children, others",9,"Not full time"
"Education",8,"Not full time"
"Housework, looking after children, others",9,"Not full time"
"Paid work",8,"Full-time"
"Housework, looking after children, others",4,"Not full time"
"Education",9,"Not full time"
"Paid work",10,"Full-time"
"Paid work",7,"Full-time"
"Education",9,"Not full time"
"Paid work",7,"Full-time"
"Paid work",9,"Full-time"
"Permanently sick or disabled",2,"Not full time"
"Paid work",7,"Full-time"
"Education",8,"Not full time"
"Education",7,"Not full time"
"Paid work",6,"Full-time"
"Paid work",8,"Full-time"
